Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Block,Block,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Block,Block,Block,Block,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
Passable,Block,Block,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable,Passable
